,Date,State,District,Confirmed,Recovered,Deceased,Tested,Population
0,2021-02-11,Arunachal Pradesh,Anjaw,204,204,0,2845.0,21167
1,2021-02-11,Arunachal Pradesh,Changlang,1282,1278,4,23861.0,148226
2,2021-02-11,Arunachal Pradesh,East Kameng,304,304,0,7489.0,78690
3,2021-02-11,Arunachal Pradesh,East Siang,1144,1140,4,21867.0,99214
4,2021-02-11,Arunachal Pradesh,Kurung Kumey,117,117,0,4201.0,92076
5,2021-02-11,Arunachal Pradesh,Lohit,573,572,0,14945.0,145726
6,2021-02-11,Arunachal Pradesh,Lower Dibang Valley,475,474,0,12169.0,54080
7,2021-02-11,Arunachal Pradesh,Lower Subansiri,381,380,1,10564.0,83030
8,2021-02-11,Arunachal Pradesh,Papum Pare,6779,6750,29,41960.0,176573
9,2021-02-11,Arunachal Pradesh,Tawang,492,490,2,14224.0,49977
10,2021-02-11,Arunachal Pradesh,Tirap,587,585,2,14657.0,111975
11,2021-02-11,Arunachal Pradesh,Upper Siang,361,361,0,6564.0,35320
12,2021-02-11,Arunachal Pradesh,Upper Subansiri,441,439,2,6217.0,83448
13,2021-02-11,Arunachal Pradesh,West Kameng,949,944,4,28155.0,83947
14,2021-02-11,Arunachal Pradesh,West Siang,1030,1026,3,13192.0,112274
15,2021-02-11,Bihar,Araria,7252,7228,22,219221.0,2811569
16,2021-02-11,Bihar,Aurangabad,5524,5473,16,412007.0,2540073
17,2021-02-11,Bihar,Aurangabad,5524,5473,16,412007.0,3701282
18,2021-02-11,Maharashtra,Aurangabad,49791,47975,1249,11800.0,2540073
19,2021-02-11,Maharashtra,Aurangabad,49791,47975,1249,11800.0,3701282
20,2021-02-11,Bihar,Begusarai,8109,8055,36,213670.0,2970541
21,2021-02-11,Bihar,Bhagalpur,9546,9456,80,582113.0,3037766
22,2021-02-11,Bihar,Bhojpur,5107,5056,48,466438.0,2728407
23,2021-02-11,Bihar,Darbhanga,4258,4211,39,448442.0,3937385
24,2021-02-11,Bihar,Gaya,8072,7963,60,872359.0,4391418
25,2021-02-11,Bihar,Gopalganj,5819,5798,15,562654.0,2562012
26,2021-02-11,Bihar,Jehanabad,4583,4554,25,492255.0,1125313
27,2021-02-11,Bihar,Katihar,7227,7212,12,556438.0,3071029
28,2021-02-11,Bihar,Khagaria,3133,3118,14,148340.0,1666886
29,2021-02-11,Bihar,Kishanganj,4318,4302,13,294321.0,1690400
30,2021-02-11,Bihar,Madhepura,4875,4848,17,455482.0,2001762
31,2021-02-11,Bihar,Madhubani,7728,7689,34,715168.0,4487379
32,2021-02-11,Bihar,Munger,4257,4198,55,325212.0,1367765
33,2021-02-11,Bihar,Muzaffarpur,11918,11849,51,722651.0,4801062
34,2021-02-11,Bihar,Nalanda,8331,8261,58,591346.0,2877653
35,2021-02-11,Bihar,Nawada,4241,4210,25,322514.0,2219146
36,2021-02-11,Bihar,Patna,52537,51800,429,676238.0,5838465
37,2021-02-11,Bihar,Purnia,9400,9368,25,568756.0,3264619
38,2021-02-11,Bihar,Rohtas,6846,6790,45,521553.0,2959918
39,2021-02-11,Bihar,Saharsa,6853,6828,12,356327.0,1900661
40,2021-02-11,Bihar,Samastipur,5328,5281,35,614569.0,4261566
41,2021-02-11,Bihar,Saran,7425,7325,64,761473.0,3951862
42,2021-02-11,Bihar,Sitamarhi,4459,4439,17,453227.0,3423574
43,2021-02-11,Bihar,Siwan,4814,4763,35,536438.0,3330464
44,2021-02-11,Bihar,Vaishali,5633,5564,49,275884.0,3495021
45,2021-02-11,Chandigarh,Chandigarh,21184,20700,344,230418.0,1055450
46,2021-02-11,Chhattisgarh,Balrampur,3770,3692,15,21481.0,2148665
47,2021-02-11,Uttar Pradesh,Balrampur,2205,2131,36,276237.0,2148665
48,2021-02-11,Chhattisgarh,Bastar,9057,8928,86,4522.0,1413199
49,2021-02-11,Chhattisgarh,Bijapur,4115,4083,28,1239.0,255230
50,2021-02-11,Chhattisgarh,Bijapur,4115,4083,28,1239.0,2177331
51,2021-02-11,Chhattisgarh,Bilaspur,21445,21169,217,9823.0,2663629
52,2021-02-11,Chhattisgarh,Bilaspur,21445,21169,217,9823.0,381956
53,2021-02-11,Himachal Pradesh,Bilaspur,2935,2892,24,39738.0,2663629
54,2021-02-11,Himachal Pradesh,Bilaspur,2935,2892,24,39738.0,381956
55,2021-02-11,Chhattisgarh,Dhamtari,8326,8044,129,1501.0,799781
56,2021-02-11,Chhattisgarh,Durg,27015,25718,625,5020.0,3343872
57,2021-02-11,Chhattisgarh,Jashpur,3980,3925,33,2542.0,851669
58,2021-02-11,Chhattisgarh,Kabeerdham,5957,5876,73,2829.0,822526
59,2021-02-11,Chhattisgarh,Korba,16988,16749,124,10034.0,1206640
60,2021-02-11,Chhattisgarh,Koriya,5373,5293,37,2689.0,658917
61,2021-02-11,Chhattisgarh,Mahasamund,9405,9214,146,2183.0,1032754
62,2021-02-11,Chhattisgarh,Narayanpur,1965,1962,2,804.0,139820
63,2021-02-11,Chhattisgarh,Raigarh,24004,23448,316,5084.0,2634200
64,2021-02-11,Chhattisgarh,Raigarh,24004,23448,316,5084.0,1493984
65,2021-02-11,Chhattisgarh,Raipur,54414,52505,791,12704.0,4063872
66,2021-02-11,Chhattisgarh,Rajnandgaon,19770,19464,181,124947.0,1537133
67,2021-02-11,Chhattisgarh,Surguja,8179,8043,91,103578.0,2359886
68,2021-02-11,Dadra and Nagar Haveli and Daman and Diu,Daman,1412,1387,1,19338.0,191173
69,2021-02-11,Dadra and Nagar Haveli and Daman and Diu,Diu,312,309,0,8259.0,52074
70,2021-02-11,Gujarat,Amreli,3918,3853,33,212265.0,1514190
71,2021-02-11,Gujarat,Anand,2556,2514,17,171851.0,2092745
72,2021-02-11,Gujarat,Bharuch,4145,4113,18,156057.0,1551019
73,2021-02-11,Gujarat,Bhavnagar,6076,5968,68,392834.0,2880365
74,2021-02-11,Gujarat,Gandhinagar,8644,8512,107,292598.0,1391753
75,2021-02-11,Gujarat,Jamnagar,10543,10437,35,307911.0,2160119
76,2021-02-11,Gujarat,Junagadh,5362,5297,33,199699.0,2743082
77,2021-02-11,Gujarat,Kheda,3222,3195,17,218140.0,2299885
78,2021-02-11,Gujarat,Narmada,2108,2081,1,76134.0,590297
79,2021-02-11,Gujarat,Navsari,1638,1621,8,129099.0,1329672
80,2021-02-11,Gujarat,Patan,4237,4179,53,169059.0,1343734
81,2021-02-11,Gujarat,Porbandar,728,724,4,97912.0,585449
82,2021-02-11,Gujarat,Rajkot,22679,22265,200,731251.0,3804558
83,2021-02-11,Gujarat,Surat,52858,51625,976,1938229.0,6081322
84,2021-02-11,Gujarat,Surendranagar,3540,3499,13,201153.0,1756268
85,2021-02-11,Gujarat,Tapi,1074,1066,7,92524.0,807022
86,2021-02-11,Gujarat,Vadodara,28806,28415,240,695670.0,4165626
87,2021-02-11,Gujarat,Valsad,1410,1395,9,155380.0,1705678
88,2021-02-11,Himachal Pradesh,Chamba,2968,2900,52,53505.0,519080
89,2021-02-11,Himachal Pradesh,Hamirpur,3043,2987,49,46407.0,1104285
90,2021-02-11,Himachal Pradesh,Hamirpur,3043,2987,49,46407.0,454768
91,2021-02-11,Uttar Pradesh,Hamirpur,1581,1558,21,240382.0,1104285
92,2021-02-11,Uttar Pradesh,Hamirpur,1581,1558,21,240382.0,454768
93,2021-02-11,Himachal Pradesh,Kangra,8300,7997,205,94910.0,1510075
94,2021-02-11,Himachal Pradesh,Kinnaur,1373,1344,16,6730.0,84121
95,2021-02-11,Himachal Pradesh,Kullu,4429,4333,83,12012.0,437903
96,2021-02-11,Himachal Pradesh,Mandi,10222,9906,125,41895.0,999777
97,2021-02-11,Himachal Pradesh,Shimla,10424,10125,265,32922.0,814010
98,2021-02-11,Himachal Pradesh,Sirmaur,3459,3409,31,42564.0,529855
99,2021-02-11,Himachal Pradesh,Solan,6746,6659,73,57200.0,580320
100,2021-02-11,Himachal Pradesh,Una,2955,2832,42,52905.0,521173
101,2021-02-11,Haryana,Ambala,11884,11710,144,206003.0,1128350
102,2021-02-11,Haryana,Bhiwani,6331,6177,145,176225.0,1634445
103,2021-02-11,Haryana,Faridabad,46357,45886,415,504970.0,1809733
104,2021-02-11,Haryana,Fatehabad,4725,4602,118,27456.0,942011
105,2021-02-11,Haryana,Hisar,17110,16771,324,322039.0,1743931
106,2021-02-11,Haryana,Jhajjar,5918,5816,102,186853.0,958405
107,2021-02-11,Haryana,Jind,4906,4798,94,11157.0,1334152
108,2021-02-11,Haryana,Kaithal,3898,3822,54,11687.0,1074304
109,2021-02-11,Haryana,Karnal,11198,11002,153,185147.0,1505324
110,2021-02-11,Haryana,Kurukshetra,8900,8716,134,198881.0,964655
111,2021-02-11,Haryana,Mahendragarh,6614,6592,21,143253.0,922088
112,2021-02-11,Haryana,Palwal,4428,4390,35,139809.0,1042708
113,2021-02-11,Haryana,Panchkula,10636,10401,147,118725.0,561293
114,2021-02-11,Haryana,Panipat,10785,10591,153,58863.0,1205437
115,2021-02-11,Haryana,Rewari,11377,11272,76,151363.0,900332
116,2021-02-11,Haryana,Rohtak,12295,12123,150,25894.0,1061204
117,2021-02-11,Haryana,Sirsa,8075,7936,116,150193.0,1295189
118,2021-02-11,Haryana,Sonipat,14802,14716,86,238963.0,1450001
119,2021-02-11,Haryana,Yamunanagar,6849,6667,155,196131.0,1214205
120,2021-02-11,Jharkhand,Bokaro,6708,6624,65,11798.0,2062330
121,2021-02-11,Jharkhand,Deoghar,3660,3633,23,6951.0,1492073
122,2021-02-11,Jharkhand,Dumka,1409,1377,14,5400.0,1321442
123,2021-02-11,Jharkhand,Giridih,3424,3410,14,11132.0,2445474
124,2021-02-11,Jharkhand,Godda,2108,2098,10,10980.0,1313551
125,2021-02-11,Jharkhand,Jamtara,1270,1266,4,2880.0,791042
126,2021-02-11,Jharkhand,Khunti,2137,2128,7,3852.0,531885
127,2021-02-11,Jharkhand,Lohardaga,1803,1774,10,7526.0,461790
128,2021-02-11,Jharkhand,Sahibganj,1644,1633,9,5029.0,1150567
129,2021-02-11,Jammu and Kashmir,Pulwama,5773,5635,88,139552.0,560440
130,2021-02-11,Karnataka,Bidar,7473,7239,172,67689.0,1703300
131,2021-02-11,Karnataka,Chikkaballapura,13665,13520,117,15089.0,1255104
132,2021-02-11,Karnataka,Chitradurga,14819,14595,69,4393.0,1659456
133,2021-02-11,Karnataka,Dakshina Kannada,34118,33046,738,131281.0,2089649
134,2021-02-11,Karnataka,Davanagere,22380,22075,264,17483.0,1945497
135,2021-02-11,Karnataka,Dharwad,22237,21585,614,137696.0,1847023
136,2021-02-11,Karnataka,Gadag,11000,10848,141,8904.0,1064570
137,2021-02-11,Karnataka,Hassan,28608,28117,395,10800.0,1776421
138,2021-02-11,Karnataka,Haveri,11005,10811,190,11714.0,1597668
139,2021-02-11,Karnataka,Kodagu,6103,5960,72,143982.0,554519
140,2021-02-11,Karnataka,Kolar,10041,9823,177,91924.0,1536401
141,2021-02-11,Karnataka,Koppal,13935,13651,279,8708.0,1389920
142,2021-02-11,Karnataka,Mandya,19710,19530,151,14874.0,1805769
143,2021-02-11,Karnataka,Raichur,14283,14108,158,21011.0,1928812
144,2021-02-11,Karnataka,Ramanagara,7422,7337,77,103399.0,1082636
145,2021-02-11,Karnataka,Udupi,23431,23192,189,86092.0,1177361
146,2021-02-11,Karnataka,Uttara Kannada,14645,14427,178,13833.0,1437169
147,2021-02-11,Karnataka,Yadgir,10675,10603,61,221485.0,1174271
148,2021-02-11,Kerala,Idukki,25431,21910,36,237691.0,1108974
149,2021-02-11,Kerala,Kannur,50146,46129,267,392136.0,2523003
150,2021-02-11,Kerala,Kozhikode,111392,105007,421,955060.0,3086293
151,2021-02-11,Kerala,Malappuram,110832,107347,396,469850.0,4112920
152,2021-02-11,Kerala,Palakkad,57151,53391,171,226562.0,2809934
153,2021-02-11,Kerala,Pathanamthitta,50076,42770,95,306034.0,1197412
154,2021-02-11,Kerala,Thiruvananthapuram,97500,92535,783,436661.0,3301427
155,2021-02-11,Kerala,Thrissur,92400,87459,403,639055.0,3121200
156,2021-02-11,Kerala,Wayanad,24901,22488,76,211953.0,817420
157,2021-02-11,Ladakh,Kargil,2112,2062,44,37471.0,140802
158,2021-02-11,Lakshadweep,Lakshadweep,187,116,0,12738.0,64473
159,2021-02-11,Maharashtra,Bhandara,13625,13143,310,54195.0,1200334
160,2021-02-11,Maharashtra,Chandrapur,24269,23626,410,199809.0,2204307
161,2021-02-11,Maharashtra,Dhule,16242,15766,337,90092.0,2050862
162,2021-02-11,Maharashtra,Gadchiroli,8877,8730,99,11993.0,1072942
163,2021-02-11,Maharashtra,Jalgaon,57872,55828,1490,429198.0,4229917
164,2021-02-11,Maharashtra,Jalna,13563,13089,366,117047.0,1959046
165,2021-02-11,Maharashtra,Mumbai,312303,295846,11405,2789713.0,3085411
166,2021-02-11,Maharashtra,Nagpur,138838,131926,3422,382083.0,4653570
167,2021-02-11,Maharashtra,Nanded,22496,21514,677,117319.0,3361292
168,2021-02-11,Maharashtra,Nandurbar,9916,9338,213,37740.0,1648295
169,2021-02-11,Maharashtra,Nashik,123140,120056,2015,498397.0,6107187
170,2021-02-11,Maharashtra,Osmanabad,17670,16925,555,109450.0,1657576
171,2021-02-11,Maharashtra,Parbhani,8012,7607,296,110937.0,1836086
172,2021-02-11,Maharashtra,Pune,392908,380269,8007,97127.0,9429408
173,2021-02-11,Maharashtra,Satara,57186,54564,1825,312742.0,3003741
174,2021-02-11,Maharashtra,Solapur,56629,54171,1824,629266.0,4317756
175,2021-02-11,Maharashtra,Thane,271656,261548,5760,1229625.0,11060148
176,2021-02-11,Maharashtra,Wardha,11138,10561,299,52365.0,1300774
177,2021-02-11,Maharashtra,Yavatmal,16075,15168,456,141551.0,2772348
178,2021-02-11,Madhya Pradesh,Balaghat,3185,3160,14,9654.0,1701698
179,2021-02-11,Madhya Pradesh,Barwani,2928,2874,30,41588.0,1385881
180,2021-02-11,Madhya Pradesh,Betul,3632,3514,75,68036.0,1575362
181,2021-02-11,Madhya Pradesh,Bhind,1506,1491,10,44395.0,1703005
182,2021-02-11,Madhya Pradesh,Bhopal,43140,41913,617,245166.0,2371061
183,2021-02-11,Madhya Pradesh,Chhatarpur,2109,2073,32,50518.0,1762375
184,2021-02-11,Madhya Pradesh,Chhindwara,2886,2804,46,79090.0,2090922
185,2021-02-11,Madhya Pradesh,Damoh,2790,2650,91,16564.0,1264219
186,2021-02-11,Madhya Pradesh,Datia,1908,1879,20,40322.0,786754
187,2021-02-11,Madhya Pradesh,Dewas,2965,2932,27,96155.0,1563715
188,2021-02-11,Madhya Pradesh,Dhar,4139,4067,58,62597.0,2185793
189,2021-02-11,Madhya Pradesh,Dindori,1014,999,1,3557.0,704524
190,2021-02-11,Madhya Pradesh,Guna,1556,1525,26,40229.0,1241519
191,2021-02-11,Madhya Pradesh,Gwalior,16467,16195,228,206696.0,2032036
192,2021-02-11,Madhya Pradesh,Harda,2141,2095,36,36708.0,570465
193,2021-02-11,Madhya Pradesh,Hoshangabad,3867,3792,61,46294.0,1241350
194,2021-02-11,Madhya Pradesh,Indore,57842,56610,924,780266.0,3276697
195,2021-02-11,Madhya Pradesh,Jabalpur,16416,15987,251,293923.0,2463289
196,2021-02-11,Madhya Pradesh,Jhabua,2545,2490,27,52146.0,1025048
197,2021-02-11,Madhya Pradesh,Katni,2267,2241,17,56828.0,1292042
198,2021-02-11,Madhya Pradesh,Mandsaur,2836,2792,35,52733.0,1340411
199,2021-02-11,Madhya Pradesh,Morena,3235,3203,29,90967.0,1965970
200,2021-02-11,Madhya Pradesh,Neemuch,3042,2994,37,57292.0,826067
201,2021-02-11,Madhya Pradesh,Raisen,2478,2423,46,44343.0,1331597
202,2021-02-11,Madhya Pradesh,Rajgarh,2441,2326,66,46604.0,1545814
