,Date,State,District,Confirmed,Recovered,Deceased,Tested,Population
203,2021-02-11,Madhya Pradesh,Ratlam,4741,4597,82,51736.0,1455069
204,2021-02-11,Madhya Pradesh,Rewa,4126,4077,35,22690.0,2365106
205,2021-02-11,Madhya Pradesh,Sagar,5457,5253,150,64801.0,2378458
206,2021-02-11,Madhya Pradesh,Satna,3480,3435,42,28159.0,2228935
207,2021-02-11,Madhya Pradesh,Sehore,2808,2749,48,45061.0,1311332
208,2021-02-11,Madhya Pradesh,Seoni,1589,1574,10,15024.0,1379131
209,2021-02-11,Madhya Pradesh,Shahdol,2988,2929,30,18177.0,1066063
210,2021-02-11,Madhya Pradesh,Shajapur,1798,1766,22,56805.0,1512681
211,2021-02-11,Madhya Pradesh,Sheopur,1503,1467,15,31449.0,687861
212,2021-02-11,Madhya Pradesh,Shivpuri,3647,3612,30,47270.0,1726050
213,2021-02-11,Madhya Pradesh,Sidhi,2030,1994,13,4660.0,1127033
214,2021-02-11,Madhya Pradesh,Tikamgarh,1312,1278,27,43011.0,1445166
215,2021-02-11,Madhya Pradesh,Ujjain,4984,4836,104,31631.0,1986864
216,2021-02-11,Madhya Pradesh,Umaria,1316,1290,18,54811.0,644758
217,2021-02-11,Madhya Pradesh,Vidisha,3604,3525,71,65935.0,1458875
218,2021-02-11,Nagaland,Dimapur,6476,6328,59,47020.0,378811
219,2021-02-11,Nagaland,Kiphire,41,40,1,1002.0,74004
220,2021-02-11,Nagaland,Kohima,3859,3722,21,33986.0,267988
221,2021-02-11,Nagaland,Longleng,19,10,0,1193.0,50484
222,2021-02-11,Nagaland,Mokokchung,192,183,3,3976.0,194622
223,2021-02-11,Nagaland,Mon,605,594,2,12278.0,250260
224,2021-02-11,Nagaland,Peren,507,504,0,5717.0,95219
225,2021-02-11,Nagaland,Phek,47,47,0,2779.0,163418
226,2021-02-11,Nagaland,Tuensang,248,246,1,4887.0,196596
227,2021-02-11,Nagaland,Wokha,39,35,1,1390.0,166343
228,2021-02-11,Nagaland,Zunheboto,142,139,0,2131.0,140757
229,2021-02-11,Odisha,Balangir,8798,8742,41,87867.0,1648997
230,2021-02-11,Odisha,Bhadrak,7485,7442,29,258173.0,1506337
231,2021-02-11,Odisha,Cuttack,29110,28889,146,5720.0,2624470
232,2021-02-11,Odisha,Dhenkanal,5711,5679,29,179477.0,1192811
233,2021-02-11,Odisha,Gajapati,4072,4033,33,715.0,577817
234,2021-02-11,Odisha,Ganjam,21888,21626,256,750442.0,3529031
235,2021-02-11,Odisha,Jharsuguda,7814,7757,26,1663.0,579505
236,2021-02-11,Odisha,Kalahandi,6377,6330,32,1458.0,1576869
237,2021-02-11,Odisha,Kandhamal,5947,5911,33,1516.0,733110
238,2021-02-11,Odisha,Kendrapara,9145,9113,29,382732.0,1440361
239,2021-02-11,Odisha,Kendujhar,8014,7957,37,474504.0,1801733
240,2021-02-11,Odisha,Koraput,7884,7865,16,1401.0,1379647
241,2021-02-11,Odisha,Malkangiri,5240,5212,28,1841.0,613192
242,2021-02-11,Odisha,Mayurbhanj,14132,14001,92,3307.0,2519738
243,2021-02-11,Odisha,Nabarangapur,5826,5810,16,162154.0,1220946
244,2021-02-11,Odisha,Nayagarh,6480,6433,47,1104.0,962789
245,2021-02-11,Odisha,Nuapada,7598,7557,27,310.0,610382
246,2021-02-11,Odisha,Puri,14398,14222,120,173340.0,1698730
247,2021-02-11,Odisha,Rayagada,8434,8374,45,578.0,967911
248,2021-02-11,Odisha,Sambalpur,9912,9788,77,2007.0,1041099
249,2021-02-11,Punjab,Amritsar,15182,14435,585,89227.0,2490656
250,2021-02-11,Punjab,Barnala,2347,2234,67,63447.0,595527
251,2021-02-11,Punjab,Bathinda,9598,9300,226,118489.0,1388525
252,2021-02-11,Punjab,Faridkot,4071,3959,82,23635.0,617508
253,2021-02-11,Punjab,Fatehgarh Sahib,2655,2491,113,68436.0,600163
254,2021-02-11,Punjab,Gurdaspur,8263,7908,278,249039.0,2298323
255,2021-02-11,Punjab,Hoshiarpur,8192,7747,345,221261.0,1586625
256,2021-02-11,Punjab,Jalandhar,20905,20016,687,443735.0,2193590
257,2021-02-11,Punjab,Kapurthala,5076,4765,204,38658.0,815168
258,2021-02-11,Punjab,Ludhiana,26214,24872,1009,514691.0,3498739
259,2021-02-11,Punjab,Mansa,2483,2418,53,26878.0,769751
260,2021-02-11,Punjab,Moga,2819,2702,95,77307.0,995746
261,2021-02-11,Punjab,Patiala,16546,15914,503,273344.0,1895686
262,2021-02-11,Punjab,Rupnagar,3577,3335,173,97745.0,684627
263,2021-02-11,Punjab,Sangrur,4485,4245,207,166332.0,1655169
264,2021-02-11,Punjab,Shahid Bhagat Singh Nagar,2985,2585,92,77715.0,612310
265,2021-02-11,Punjab,Tarn Taran,2171,2045,106,111446.0,1119627
266,2021-02-11,Puducherry,Karaikal,3941,3827,66,73142.0,200222
267,2021-02-11,Puducherry,Mahe,2126,2048,10,42415.0,41816
268,2021-02-11,Puducherry,Puducherry,31210,30495,535,425639.0,950289
269,2021-02-11,Puducherry,Yanam,2120,2075,45,26727.0,55626
270,2021-02-11,Rajasthan,Ajmer,17102,16795,222,261215.0,2583052
271,2021-02-11,Rajasthan,Alwar,21809,21697,78,291879.0,3674179
272,2021-02-11,Rajasthan,Banswara,2313,2258,34,48781.0,1797485
273,2021-02-11,Rajasthan,Baran,2640,2586,36,46168.0,1222755
274,2021-02-11,Rajasthan,Barmer,5042,4974,53,113868.0,2603751
275,2021-02-11,Rajasthan,Bharatpur,9089,8955,120,201441.0,2548462
276,2021-02-11,Rajasthan,Bhilwara,10315,10170,40,148764.0,2408523
277,2021-02-11,Rajasthan,Bikaner,19060,18885,167,278302.0,2363937
278,2021-02-11,Rajasthan,Bundi,3067,3029,19,58167.0,1110906
279,2021-02-11,Rajasthan,Churu,4377,4336,41,131700.0,2039547
280,2021-02-11,Rajasthan,Dausa,2431,2404,24,61680.0,1634409
281,2021-02-11,Rajasthan,Dungarpur,4995,4925,34,121917.0,1388552
282,2021-02-11,Rajasthan,Ganganagar,6770,6707,42,80706.0,1969168
283,2021-02-11,Rajasthan,Hanumangarh,2976,2964,12,82542.0,1774692
284,2021-02-11,Rajasthan,Jaipur,59149,58337,517,968783.0,6626178
285,2021-02-11,Rajasthan,Jaisalmer,2243,2210,25,80082.0,669919
286,2021-02-11,Rajasthan,Jhalawar,3670,3620,24,97163.0,1411129
287,2021-02-11,Rajasthan,Jodhpur,44854,44429,305,600959.0,3687165
288,2021-02-11,Rajasthan,Karauli,1559,1535,20,64481.0,1458248
289,2021-02-11,Rajasthan,Kota,19885,19402,169,355509.0,1951014
290,2021-02-11,Rajasthan,Nagaur,10279,10157,95,229822.0,3307743
291,2021-02-11,Rajasthan,Pali,11010,10893,109,179463.0,2037573
292,2021-02-11,Rajasthan,Pratapgarh,1252,1219,22,52208.0,867848
293,2021-02-11,Rajasthan,Pratapgarh,1252,1219,22,52208.0,3209141
294,2021-02-11,Uttar Pradesh,Pratapgarh,5411,5323,73,100500.0,867848
295,2021-02-11,Uttar Pradesh,Pratapgarh,5411,5323,73,100500.0,3209141
296,2021-02-11,Rajasthan,Rajsamand,4201,4125,42,91975.0,1156597
297,2021-02-11,Rajasthan,Sawai Madhopur,2122,2095,27,84683.0,1335551
298,2021-02-11,Rajasthan,Sikar,9065,8945,101,165042.0,2677333
299,2021-02-11,Rajasthan,Sirohi,3767,3726,29,84616.0,1036346
300,2021-02-11,Rajasthan,Tonk,3461,3423,36,74225.0,1421326
301,2021-02-11,Rajasthan,Udaipur,11842,11619,122,251522.0,3068420
302,2021-02-11,Tamil Nadu,Ariyalur,4709,4650,49,18285.0,754894
303,2021-02-11,Tamil Nadu,Chennai,232918,227226,4117,2667777.0,4646732
304,2021-02-11,Tamil Nadu,Coimbatore,55018,53879,676,102107.0,3458045
305,2021-02-11,Tamil Nadu,Cuddalore,25033,24667,287,36434.0,2605914
306,2021-02-11,Tamil Nadu,Dharmapuri,6621,6540,54,163803.0,1506843
307,2021-02-11,Tamil Nadu,Dindigul,11331,11084,199,27800.0,2159775
308,2021-02-11,Tamil Nadu,Erode,14579,14255,150,66240.0,2251744
309,2021-02-11,Tamil Nadu,Kancheepuram,29348,28817,441,37505.0,3998252
310,2021-02-11,Tamil Nadu,Karur,5445,5364,50,17190.0,1064493
311,2021-02-11,Tamil Nadu,Krishnagiri,8101,7968,117,14284.0,1879809
312,2021-02-11,Tamil Nadu,Madurai,21106,20575,459,97279.0,3038252
313,2021-02-11,Tamil Nadu,Nagapattinam,8517,8329,133,20984.0,1616450
314,2021-02-11,Tamil Nadu,Namakkal,11719,11551,111,24758.0,1726601
315,2021-02-11,Tamil Nadu,Perambalur,2275,2247,21,7981.0,565223
316,2021-02-11,Tamil Nadu,Pudukkottai,11604,11417,156,20835.0,1618345
317,2021-02-11,Tamil Nadu,Ramanathapuram,6428,6282,137,23389.0,1353445
318,2021-02-11,Tamil Nadu,Salem,32552,31994,466,79660.0,3482056
319,2021-02-11,Tamil Nadu,Sivaganga,6693,6544,126,25824.0,1339101
320,2021-02-11,Tamil Nadu,Thanjavur,17859,17473,248,67445.0,2405890
321,2021-02-11,Tamil Nadu,Theni,17118,16879,206,45839.0,1245899
322,2021-02-11,Tamil Nadu,Thiruvallur,43813,42881,692,67948.0,3728104
323,2021-02-11,Tamil Nadu,Thiruvarur,11257,11104,109,67445.0,1264277
324,2021-02-11,Tamil Nadu,Thoothukkudi,16302,16145,141,49288.0,1750176
325,2021-02-11,Tamil Nadu,Tiruchirappalli,14820,14524,181,92586.0,2722290
326,2021-02-11,Tamil Nadu,Tirunelveli,15645,15377,214,54208.0,3077233
327,2021-02-11,Tamil Nadu,Tiruppur,18091,17742,222,36301.0,2479052
328,2021-02-11,Tamil Nadu,Tiruvannamalai,19413,19092,284,76170.0,2464875
329,2021-02-11,Tamil Nadu,Vellore,20845,20420,349,47936.0,3936331
330,2021-02-11,Tamil Nadu,Viluppuram,15220,15084,112,52064.0,3458873
331,2021-02-11,Tamil Nadu,Virudhunagar,16611,16349,231,28620.0,1942288
332,2021-02-11,Tripura,Dhalai,3473,3454,18,61582.0,378230
333,2021-02-11,Tripura,North Tripura,2759,2736,16,100931.0,693947
334,2021-02-11,Tripura,South Tripura,4056,4029,23,83030.0,876001
335,2021-02-11,Tripura,West Tripura,11641,11435,194,202939.0,1725739
336,2021-02-11,Uttar Pradesh,Agra,10509,10314,172,491361.0,4418797
337,2021-02-11,Uttar Pradesh,Aligarh,11427,11354,56,482825.0,3673889
338,2021-02-11,Uttar Pradesh,Ambedkar Nagar,1914,1833,44,123151.0,2397888
339,2021-02-11,Uttar Pradesh,Auraiya,3532,3454,47,107079.0,1379545
340,2021-02-11,Uttar Pradesh,Azamgarh,6044,5930,96,12474.0,4613913
341,2021-02-11,Uttar Pradesh,Baghpat,2330,2291,36,327192.0,1303048
342,2021-02-11,Uttar Pradesh,Bahraich,4136,4040,76,308225.0,3487731
343,2021-02-11,Uttar Pradesh,Ballia,7898,7667,106,267420.0,3239774
344,2021-02-11,Uttar Pradesh,Banda,3865,3810,43,303185.0,1799410
345,2021-02-11,Uttar Pradesh,Barabanki,7816,7696,102,147422.0,3260699
346,2021-02-11,Uttar Pradesh,Bareilly,14635,14372,165,465209.0,4448359
347,2021-02-11,Uttar Pradesh,Basti,5333,5134,99,296570.0,2464464
348,2021-02-11,Uttar Pradesh,Bijnor,4414,4333,64,312985.0,3682713
349,2021-02-11,Uttar Pradesh,Budaun,4060,3997,45,224207.0,3681896
350,2021-02-11,Uttar Pradesh,Chandauli,4871,4790,66,211249.0,1952756
351,2021-02-11,Uttar Pradesh,Chitrakoot,2189,2172,15,234060.0,991730
352,2021-02-11,Uttar Pradesh,Deoria,6761,6595,95,304520.0,3100946
353,2021-02-11,Uttar Pradesh,Etah,2533,2491,27,263295.0,1774480
354,2021-02-11,Uttar Pradesh,Etawah,5765,5611,106,297761.0,1581810
355,2021-02-11,Uttar Pradesh,Farrukhabad,4707,4615,88,231856.0,1885204
356,2021-02-11,Uttar Pradesh,Fatehpur,3833,3687,68,82928.0,2632733
357,2021-02-11,Uttar Pradesh,Firozabad,3886,3799,68,322656.0,2498156
358,2021-02-11,Uttar Pradesh,Gautam Buddha Nagar,25419,25281,91,675396.0,1648115
359,2021-02-11,Uttar Pradesh,Ghaziabad,26656,26488,102,712611.0,4681645
360,2021-02-11,Uttar Pradesh,Ghazipur,5252,5144,92,265737.0,3620268
361,2021-02-11,Uttar Pradesh,Gonda,5066,4973,70,241234.0,3433919
362,2021-02-11,Uttar Pradesh,Gorakhpur,21436,21009,362,480536.0,4440895
363,2021-02-11,Uttar Pradesh,Hardoi,5939,5753,109,224784.0,4092845
364,2021-02-11,Uttar Pradesh,Jalaun,3986,3905,47,221719.0,1689974
365,2021-02-11,Uttar Pradesh,Jaunpur,6714,6603,99,322824.0,4494204
366,2021-02-11,Uttar Pradesh,Jhansi,10438,10216,178,312540.0,1998603
367,2021-02-11,Uttar Pradesh,Kannauj,3499,3446,49,124019.0,1656616
368,2021-02-11,Uttar Pradesh,Kanpur Dehat,2127,2073,36,344697.0,1796184
369,2021-02-11,Uttar Pradesh,Kanpur Nagar,32944,32023,838,685820.0,4581268
370,2021-02-11,Uttar Pradesh,Kaushambi,2266,2237,27,207064.0,1599596
371,2021-02-11,Uttar Pradesh,Kushinagar,5707,5585,62,314772.0,3564544
372,2021-02-11,Uttar Pradesh,Lalitpur,3464,3391,47,21781.0,1221592
373,2021-02-11,Uttar Pradesh,Lucknow,81626,80049,1185,1237583.0,4589838
374,2021-02-11,Uttar Pradesh,Mahoba,1476,1462,12,142992.0,875958
375,2021-02-11,Uttar Pradesh,Mainpuri,3836,3735,76,228496.0,1868529
376,2021-02-11,Uttar Pradesh,Mathura,6821,6693,112,198379.0,2547184
377,2021-02-11,Uttar Pradesh,Mau,3065,3019,39,281445.0,2205968
378,2021-02-11,Uttar Pradesh,Meerut,22320,21526,438,798404.0,3443689
379,2021-02-11,Uttar Pradesh,Mirzapur,3455,3393,46,312764.0,2496970
380,2021-02-11,Uttar Pradesh,Moradabad,11884,11635,183,400459.0,4772006
381,2021-02-11,Uttar Pradesh,Muzaffarnagar,8866,8702,111,161704.0,4143512
382,2021-02-11,Uttar Pradesh,Pilibhit,4201,4110,81,291538.0,2031007
383,2021-02-11,Uttar Pradesh,Rae Bareli,5541,5410,111,387408.0,3405559
384,2021-02-11,Uttar Pradesh,Rampur,5521,5421,58,274288.0,2335819
385,2021-02-11,Uttar Pradesh,Saharanpur,10097,9929,135,266387.0,3466382
386,2021-02-11,Uttar Pradesh,Sant Kabir Nagar,3414,3355,44,292606.0,1715183
387,2021-02-11,Uttar Pradesh,Shahjahanpur,6946,6815,113,437195.0,3006538
388,2021-02-11,Uttar Pradesh,Shrawasti,1366,1346,18,221566.0,1117361
389,2021-02-11,Uttar Pradesh,Siddharthnagar,4088,4017,53,295047.0,2559297
390,2021-02-11,Uttar Pradesh,Sitapur,4833,4745,81,289473.0,4483992
391,2021-02-11,Uttar Pradesh,Sonbhadra,5000,4835,75,306175.0,1862559
392,2021-02-11,Uttar Pradesh,Sultanpur,4988,4839,77,309395.0,3797117
393,2021-02-11,Uttar Pradesh,Unnao,4554,4348,86,298886.0,3108367
394,2021-02-11,Uttar Pradesh,Varanasi,23469,22936,456,595510.0,3676841
395,2021-02-11,Uttarakhand,Almora,3257,3031,25,84443.0,622506
396,2021-02-11,Uttarakhand,Bageshwar,1540,1446,17,55626.0,259898
397,2021-02-11,Uttarakhand,Chamoli,3477,3352,15,90390.0,391605
398,2021-02-11,Uttarakhand,Champawat,1818,1721,9,95068.0,259648
399,2021-02-11,Uttarakhand,Dehradun,29542,28087,956,401496.0,1696694
400,2021-02-11,Uttarakhand,Nainital,12654,12246,232,204422.0,954605
401,2021-02-11,Uttarakhand,Pithoragarh,3356,3261,46,72686.0,483439
402,2021-02-11,Uttarakhand,Rudraprayag,2269,2234,10,52378.0,242285
403,2021-02-11,Uttarakhand,Tehri Garhwal,4230,4031,16,105111.0,618931
404,2021-02-11,Uttarakhand,Udham Singh Nagar,11517,11234,117,337292.0,1648902
405,2021-02-11,Uttarakhand,Uttarkashi,3792,3643,17,120026.0,330086
