,Date,State,District,Confirmed,Recovered,Deceased,Tested
130615,2021-02-11,Madhya Pradesh,Bhopal,43140,41913,617,245166.0
130616,2021-02-11,Madhya Pradesh,Burhanpur,874,845,27,13040.0
130617,2021-02-11,Madhya Pradesh,Chhatarpur,2109,2073,32,50518.0
130618,2021-02-11,Madhya Pradesh,Chhindwara,2886,2804,46,79090.0
130619,2021-02-11,Madhya Pradesh,Damoh,2790,2650,91,16564.0
130620,2021-02-11,Madhya Pradesh,Datia,1908,1879,20,40322.0
130621,2021-02-11,Madhya Pradesh,Dewas,2965,2932,27,96155.0
130622,2021-02-11,Madhya Pradesh,Dhar,4139,4067,58,62597.0
130623,2021-02-11,Madhya Pradesh,Dindori,1014,999,1,3557.0
130624,2021-02-11,Madhya Pradesh,Guna,1556,1525,26,40229.0
130625,2021-02-11,Madhya Pradesh,Gwalior,16467,16195,228,206696.0
130626,2021-02-11,Madhya Pradesh,Harda,2141,2095,36,36708.0
130627,2021-02-11,Madhya Pradesh,Hoshangabad,3867,3792,61,46294.0
130628,2021-02-11,Madhya Pradesh,Indore,57842,56610,924,780266.0
130629,2021-02-11,Madhya Pradesh,Jabalpur,16416,15987,251,293923.0
130630,2021-02-11,Madhya Pradesh,Jhabua,2545,2490,27,52146.0
130631,2021-02-11,Madhya Pradesh,Katni,2267,2241,17,56828.0
130632,2021-02-11,Madhya Pradesh,Khandwa,2348,2282,63,17090.0
130633,2021-02-11,Madhya Pradesh,Khargone,5446,5295,107,38413.0
130634,2021-02-11,Madhya Pradesh,Mandsaur,2836,2792,35,52733.0
130635,2021-02-11,Madhya Pradesh,Morena,3235,3203,29,90967.0
130636,2021-02-11,Madhya Pradesh,Narsinghpur,3524,3486,30,90600.0
130637,2021-02-11,Madhya Pradesh,Neemuch,3042,2994,37,57292.0
130638,2021-02-11,Madhya Pradesh,Niwari,685,678,2,22574.0
130639,2021-02-11,Madhya Pradesh,Raisen,2478,2423,46,44343.0
130640,2021-02-11,Madhya Pradesh,Rajgarh,2441,2326,66,46604.0
130641,2021-02-11,Madhya Pradesh,Ratlam,4741,4597,82,51736.0
130642,2021-02-11,Madhya Pradesh,Rewa,4126,4077,35,22690.0
130643,2021-02-11,Madhya Pradesh,Sagar,5457,5253,150,64801.0
130644,2021-02-11,Madhya Pradesh,Satna,3480,3435,42,28159.0
130645,2021-02-11,Madhya Pradesh,Sehore,2808,2749,48,45061.0
130646,2021-02-11,Madhya Pradesh,Seoni,1589,1574,10,15024.0
130647,2021-02-11,Madhya Pradesh,Shahdol,2988,2929,30,18177.0
130648,2021-02-11,Madhya Pradesh,Shajapur,1798,1766,22,56805.0
130649,2021-02-11,Madhya Pradesh,Sheopur,1503,1467,15,31449.0
130650,2021-02-11,Madhya Pradesh,Shivpuri,3647,3612,30,47270.0
130651,2021-02-11,Madhya Pradesh,Sidhi,2030,1994,13,4660.0
130652,2021-02-11,Madhya Pradesh,Tikamgarh,1312,1278,27,43011.0
130653,2021-02-11,Madhya Pradesh,Ujjain,4984,4836,104,31631.0
130654,2021-02-11,Madhya Pradesh,Umaria,1316,1290,18,54811.0
130655,2021-02-11,Madhya Pradesh,Vidisha,3604,3525,71,65935.0
130656,2021-02-11,Nagaland,Dimapur,6476,6328,59,47020.0
130657,2021-02-11,Nagaland,Kiphire,41,40,1,1002.0
130658,2021-02-11,Nagaland,Kohima,3859,3722,21,33986.0
130659,2021-02-11,Nagaland,Longleng,19,10,0,1193.0
130660,2021-02-11,Nagaland,Mokokchung,192,183,3,3976.0
130661,2021-02-11,Nagaland,Mon,605,594,2,12278.0
130662,2021-02-11,Nagaland,Peren,507,504,0,5717.0
130663,2021-02-11,Nagaland,Phek,47,47,0,2779.0
130664,2021-02-11,Nagaland,Tuensang,248,246,1,4887.0
130665,2021-02-11,Nagaland,Wokha,39,35,1,1390.0
130666,2021-02-11,Nagaland,Zunheboto,142,139,0,2131.0
130667,2021-02-11,Odisha,Angul,11408,11333,37,172873.0
130668,2021-02-11,Odisha,Balangir,8798,8742,41,87867.0
130669,2021-02-11,Odisha,Balasore,12324,12191,101,9843.0
130670,2021-02-11,Odisha,Bhadrak,7485,7442,29,258173.0
130671,2021-02-11,Odisha,Boudh,2812,2794,11,496.0
130672,2021-02-11,Odisha,Cuttack,29110,28889,146,5720.0
130673,2021-02-11,Odisha,Deogarh,1341,1323,5,682.0
130674,2021-02-11,Odisha,Dhenkanal,5711,5679,29,179477.0
130675,2021-02-11,Odisha,Gajapati,4072,4033,33,715.0
130676,2021-02-11,Odisha,Ganjam,21888,21626,256,750442.0
130677,2021-02-11,Odisha,Jagatsinghpur,9158,9116,38,46648.0
130678,2021-02-11,Odisha,Jajpur,12237,12187,26,53956.0
130679,2021-02-11,Odisha,Jharsuguda,7814,7757,26,1663.0
130680,2021-02-11,Odisha,Kalahandi,6377,6330,32,1458.0
130681,2021-02-11,Odisha,Kandhamal,5947,5911,33,1516.0
130682,2021-02-11,Odisha,Kendrapara,9145,9113,29,382732.0
130683,2021-02-11,Odisha,Kendujhar,8014,7957,37,474504.0
130684,2021-02-11,Odisha,Koraput,7884,7865,16,1401.0
130685,2021-02-11,Odisha,Malkangiri,5240,5212,28,1841.0
130686,2021-02-11,Odisha,Mayurbhanj,14132,14001,92,3307.0
130687,2021-02-11,Odisha,Nabarangapur,5826,5810,16,162154.0
130688,2021-02-11,Odisha,Nayagarh,6480,6433,47,1104.0
130689,2021-02-11,Odisha,Nuapada,7598,7557,27,310.0
130690,2021-02-11,Odisha,Puri,14398,14222,120,173340.0
130691,2021-02-11,Odisha,Rayagada,8434,8374,45,578.0
130692,2021-02-11,Odisha,Sambalpur,9912,9788,77,2007.0
130693,2021-02-11,Punjab,Amritsar,15182,14435,585,89227.0
130694,2021-02-11,Punjab,Barnala,2347,2234,67,63447.0
130695,2021-02-11,Punjab,Bathinda,9598,9300,226,118489.0
130696,2021-02-11,Punjab,Faridkot,4071,3959,82,23635.0
130697,2021-02-11,Punjab,Fatehgarh Sahib,2655,2491,113,68436.0
130698,2021-02-11,Punjab,Fazilka,3920,3836,72,63589.0
130699,2021-02-11,Punjab,Ferozepur,4594,4433,148,74880.0
130700,2021-02-11,Punjab,Gurdaspur,8263,7908,278,249039.0
130701,2021-02-11,Punjab,Hoshiarpur,8192,7747,345,221261.0
130702,2021-02-11,Punjab,Jalandhar,20905,20016,687,443735.0
130703,2021-02-11,Punjab,Kapurthala,5076,4765,204,38658.0
130704,2021-02-11,Punjab,Ludhiana,26214,24872,1009,514691.0
130705,2021-02-11,Punjab,Mansa,2483,2418,53,26878.0
130706,2021-02-11,Punjab,Moga,2819,2702,95,77307.0
130707,2021-02-11,Punjab,Pathankot,5868,5689,163,29112.0
130708,2021-02-11,Punjab,Patiala,16546,15914,503,273344.0
130709,2021-02-11,Punjab,Rupnagar,3577,3335,173,97745.0
130710,2021-02-11,Punjab,S.A.S. Nagar,19724,18951,376,41532.0
130711,2021-02-11,Punjab,Sangrur,4485,4245,207,166332.0
130712,2021-02-11,Punjab,Shahid Bhagat Singh Nagar,2985,2585,92,77715.0
130713,2021-02-11,Punjab,Sri Muktsar Sahib,3883,3772,98,67979.0
130714,2021-02-11,Punjab,Tarn Taran,2171,2045,106,111446.0
130715,2021-02-11,Puducherry,Karaikal,3941,3827,66,73142.0
130716,2021-02-11,Puducherry,Mahe,2126,2048,10,42415.0
130717,2021-02-11,Puducherry,Puducherry,31210,30495,535,425639.0
130718,2021-02-11,Puducherry,Yanam,2120,2075,45,26727.0
130719,2021-02-11,Rajasthan,Ajmer,17102,16795,222,261215.0
130720,2021-02-11,Rajasthan,Alwar,21809,21697,78,291879.0
130721,2021-02-11,Rajasthan,Banswara,2313,2258,34,48781.0
130722,2021-02-11,Rajasthan,Baran,2640,2586,36,46168.0
130723,2021-02-11,Rajasthan,Barmer,5042,4974,53,113868.0
130724,2021-02-11,Rajasthan,Bharatpur,9089,8955,120,201441.0
130725,2021-02-11,Rajasthan,Bhilwara,10315,10170,40,148764.0
130726,2021-02-11,Rajasthan,Bikaner,19060,18885,167,278302.0
130727,2021-02-11,Rajasthan,Bundi,3067,3029,19,58167.0
130728,2021-02-11,Rajasthan,Chittorgarh,3972,3911,41,116002.0
130729,2021-02-11,Rajasthan,Churu,4377,4336,41,131700.0
130730,2021-02-11,Rajasthan,Dausa,2431,2404,24,61680.0
130731,2021-02-11,Rajasthan,Dholpur,3765,3734,29,121308.0
130732,2021-02-11,Rajasthan,Dungarpur,4995,4925,34,121917.0
130733,2021-02-11,Rajasthan,Ganganagar,6770,6707,42,80706.0
130734,2021-02-11,Rajasthan,Hanumangarh,2976,2964,12,82542.0
130735,2021-02-11,Rajasthan,Jaipur,59149,58337,517,968783.0
130736,2021-02-11,Rajasthan,Jaisalmer,2243,2210,25,80082.0
130737,2021-02-11,Rajasthan,Jalore,5612,5558,52,184172.0
130738,2021-02-11,Rajasthan,Jhalawar,3670,3620,24,97163.0
130739,2021-02-11,Rajasthan,Jhunjhunu,4571,4517,53,123433.0
130740,2021-02-11,Rajasthan,Jodhpur,44854,44429,305,600959.0
130741,2021-02-11,Rajasthan,Karauli,1559,1535,20,64481.0
130742,2021-02-11,Rajasthan,Kota,19885,19402,169,355509.0
130743,2021-02-11,Rajasthan,Nagaur,10279,10157,95,229822.0
130744,2021-02-11,Rajasthan,Pali,11010,10893,109,179463.0
130745,2021-02-11,Rajasthan,Pratapgarh,1252,1219,22,52208.0
130746,2021-02-11,Rajasthan,Rajsamand,4201,4125,42,91975.0
130747,2021-02-11,Rajasthan,Sawai Madhopur,2122,2095,27,84683.0
130748,2021-02-11,Rajasthan,Sikar,9065,8945,101,165042.0
130749,2021-02-11,Rajasthan,Sirohi,3767,3726,29,84616.0
130750,2021-02-11,Rajasthan,Tonk,3461,3423,36,74225.0
130751,2021-02-11,Rajasthan,Udaipur,11842,11619,122,251522.0
130752,2021-02-11,Sikkim,Unknown,6113,5820,135,76386.0
130753,2021-02-11,Telangana,Unknown,296134,292696,1613,8213768.0
130754,2021-02-11,Tamil Nadu,Ariyalur,4709,4650,49,18285.0
130755,2021-02-11,Tamil Nadu,Chengalpattu,51954,50912,772,51771.0
130756,2021-02-11,Tamil Nadu,Chennai,232918,227226,4117,2667777.0
130757,2021-02-11,Tamil Nadu,Coimbatore,55018,53879,676,102107.0
130758,2021-02-11,Tamil Nadu,Cuddalore,25033,24667,287,36434.0
130759,2021-02-11,Tamil Nadu,Dharmapuri,6621,6540,54,163803.0
130760,2021-02-11,Tamil Nadu,Dindigul,11331,11084,199,27800.0
130761,2021-02-11,Tamil Nadu,Erode,14579,14255,150,66240.0
130762,2021-02-11,Tamil Nadu,Kallakurichi,10893,10774,108,28314.0
130763,2021-02-11,Tamil Nadu,Kancheepuram,29348,28817,441,37505.0
130764,2021-02-11,Tamil Nadu,Kanyakumari,16935,16593,259,79600.0
130765,2021-02-11,Tamil Nadu,Karur,5445,5364,50,17190.0
130766,2021-02-11,Tamil Nadu,Krishnagiri,8101,7968,117,14284.0
130767,2021-02-11,Tamil Nadu,Madurai,21106,20575,459,97279.0
130768,2021-02-11,Tamil Nadu,Nagapattinam,8517,8329,133,20984.0
130769,2021-02-11,Tamil Nadu,Namakkal,11719,11551,111,24758.0
130770,2021-02-11,Tamil Nadu,Nilgiris,8266,8175,47,45839.0
130771,2021-02-11,Tamil Nadu,Perambalur,2275,2247,21,7981.0
130772,2021-02-11,Tamil Nadu,Pudukkottai,11604,11417,156,20835.0
130773,2021-02-11,Tamil Nadu,Ramanathapuram,6428,6282,137,23389.0
130774,2021-02-11,Tamil Nadu,Ranipet,16162,15941,188,20118.0
130775,2021-02-11,Tamil Nadu,Salem,32552,31994,466,79660.0
130776,2021-02-11,Tamil Nadu,Sivaganga,6693,6544,126,25824.0
130777,2021-02-11,Tamil Nadu,Tenkasi,8467,8276,159,26338.0
130778,2021-02-11,Tamil Nadu,Thanjavur,17859,17473,248,67445.0
130779,2021-02-11,Tamil Nadu,Theni,17118,16879,206,45839.0
130780,2021-02-11,Tamil Nadu,Thiruvallur,43813,42881,692,67948.0
130781,2021-02-11,Tamil Nadu,Thiruvarur,11257,11104,109,67445.0
130782,2021-02-11,Tamil Nadu,Thoothukkudi,16302,16145,141,49288.0
130783,2021-02-11,Tamil Nadu,Tiruchirappalli,14820,14524,181,92586.0
130784,2021-02-11,Tamil Nadu,Tirunelveli,15645,15377,214,54208.0
130785,2021-02-11,Tamil Nadu,Tirupathur,7608,7460,126,23998.0
130786,2021-02-11,Tamil Nadu,Tiruppur,18091,17742,222,36301.0
130787,2021-02-11,Tamil Nadu,Tiruvannamalai,19413,19092,284,76170.0
130788,2021-02-11,Tamil Nadu,Vellore,20845,20420,349,47936.0
130789,2021-02-11,Tamil Nadu,Viluppuram,15220,15084,112,52064.0
130790,2021-02-11,Tamil Nadu,Virudhunagar,16611,16349,231,28620.0
130791,2021-02-11,Tripura,Dhalai,3473,3454,18,61582.0
130792,2021-02-11,Tripura,Gomati,3930,3885,44,47437.0
130793,2021-02-11,Tripura,Khowai,1843,1809,31,24046.0
130794,2021-02-11,Tripura,North Tripura,2759,2736,16,100931.0
130795,2021-02-11,Tripura,Sipahijala,2881,2842,39,53067.0
130796,2021-02-11,Tripura,South Tripura,4056,4029,23,83030.0
130797,2021-02-11,Tripura,Unokoti,2767,2744,23,34930.0
130798,2021-02-11,Tripura,West Tripura,11641,11435,194,202939.0
130799,2021-02-11,Uttar Pradesh,Agra,10509,10314,172,491361.0
130800,2021-02-11,Uttar Pradesh,Aligarh,11427,11354,56,482825.0
130801,2021-02-11,Uttar Pradesh,Ambedkar Nagar,1914,1833,44,123151.0
130802,2021-02-11,Uttar Pradesh,Amethi,3749,3689,39,267014.0
130803,2021-02-11,Uttar Pradesh,Amroha,4339,4257,50,254038.0
130804,2021-02-11,Uttar Pradesh,Auraiya,3532,3454,47,107079.0
130805,2021-02-11,Uttar Pradesh,Ayodhya,8161,8006,124,376735.0
130806,2021-02-11,Uttar Pradesh,Azamgarh,6044,5930,96,12474.0
130807,2021-02-11,Uttar Pradesh,Baghpat,2330,2291,36,327192.0
130808,2021-02-11,Uttar Pradesh,Bahraich,4136,4040,76,308225.0
130809,2021-02-11,Uttar Pradesh,Ballia,7898,7667,106,267420.0
130810,2021-02-11,Uttar Pradesh,Balrampur,2205,2131,36,276237.0
130811,2021-02-11,Uttar Pradesh,Banda,3865,3810,43,303185.0
130812,2021-02-11,Uttar Pradesh,Barabanki,7816,7696,102,147422.0
130813,2021-02-11,Uttar Pradesh,Bareilly,14635,14372,165,465209.0
130814,2021-02-11,Uttar Pradesh,Basti,5333,5134,99,296570.0
130815,2021-02-11,Uttar Pradesh,Bhadohi,2249,2190,23,119023.0
130816,2021-02-11,Uttar Pradesh,Bijnor,4414,4333,64,312985.0
130817,2021-02-11,Uttar Pradesh,Budaun,4060,3997,45,224207.0
130818,2021-02-11,Uttar Pradesh,Bulandshahr,6282,6164,93,269090.0
130819,2021-02-11,Uttar Pradesh,Chandauli,4871,4790,66,211249.0
130820,2021-02-11,Uttar Pradesh,Chitrakoot,2189,2172,15,234060.0
130821,2021-02-11,Uttar Pradesh,Deoria,6761,6595,95,304520.0
130822,2021-02-11,Uttar Pradesh,Etah,2533,2491,27,263295.0
130823,2021-02-11,Uttar Pradesh,Etawah,5765,5611,106,297761.0
130824,2021-02-11,Uttar Pradesh,Farrukhabad,4707,4615,88,231856.0
130825,2021-02-11,Uttar Pradesh,Fatehpur,3833,3687,68,82928.0
130826,2021-02-11,Uttar Pradesh,Firozabad,3886,3799,68,322656.0
130827,2021-02-11,Uttar Pradesh,Gautam Buddha Nagar,25419,25281,91,675396.0
130828,2021-02-11,Uttar Pradesh,Ghaziabad,26656,26488,102,712611.0
130829,2021-02-11,Uttar Pradesh,Ghazipur,5252,5144,92,265737.0
130830,2021-02-11,Uttar Pradesh,Gonda,5066,4973,70,241234.0
130831,2021-02-11,Uttar Pradesh,Gorakhpur,21436,21009,362,480536.0
130832,2021-02-11,Uttar Pradesh,Hamirpur,1581,1558,21,240382.0
130833,2021-02-11,Uttar Pradesh,Hapur,4400,4306,68,299725.0
130834,2021-02-11,Uttar Pradesh,Hardoi,5939,5753,109,224784.0
130835,2021-02-11,Uttar Pradesh,Hathras,1314,1301,7,260525.0
130836,2021-02-11,Uttar Pradesh,Jalaun,3986,3905,47,221719.0
130837,2021-02-11,Uttar Pradesh,Jaunpur,6714,6603,99,322824.0
130838,2021-02-11,Uttar Pradesh,Jhansi,10438,10216,178,312540.0
130839,2021-02-11,Uttar Pradesh,Kannauj,3499,3446,49,124019.0
130840,2021-02-11,Uttar Pradesh,Kanpur Dehat,2127,2073,36,344697.0
130841,2021-02-11,Uttar Pradesh,Kanpur Nagar,32944,32023,838,685820.0
130842,2021-02-11,Uttar Pradesh,Kasganj,1964,1957,6,271969.0
130843,2021-02-11,Uttar Pradesh,Kaushambi,2266,2237,27,207064.0
130844,2021-02-11,Uttar Pradesh,Kushinagar,5707,5585,62,314772.0
130845,2021-02-11,Uttar Pradesh,Lakhimpur Kheri,7660,7535,98,368533.0
130846,2021-02-11,Uttar Pradesh,Lalitpur,3464,3391,47,21781.0
130847,2021-02-11,Uttar Pradesh,Lucknow,81626,80049,1185,1237583.0
130848,2021-02-11,Uttar Pradesh,Maharajganj,5809,5709,91,334716.0
130849,2021-02-11,Uttar Pradesh,Mahoba,1476,1462,12,142992.0
130850,2021-02-11,Uttar Pradesh,Mainpuri,3836,3735,76,228496.0
130851,2021-02-11,Uttar Pradesh,Mathura,6821,6693,112,198379.0
130852,2021-02-11,Uttar Pradesh,Mau,3065,3019,39,281445.0
130853,2021-02-11,Uttar Pradesh,Meerut,22320,21526,438,798404.0
130854,2021-02-11,Uttar Pradesh,Mirzapur,3455,3393,46,312764.0
130855,2021-02-11,Uttar Pradesh,Moradabad,11884,11635,183,400459.0
130856,2021-02-11,Uttar Pradesh,Muzaffarnagar,8866,8702,111,161704.0
130857,2021-02-11,Uttar Pradesh,Pilibhit,4201,4110,81,291538.0
130858,2021-02-11,Uttar Pradesh,Pratapgarh,5411,5323,73,100500.0
130859,2021-02-11,Uttar Pradesh,Prayagraj,29170,28685,408,729300.0
130860,2021-02-11,Uttar Pradesh,Rae Bareli,5541,5410,111,387408.0
130861,2021-02-11,Uttar Pradesh,Rampur,5521,5421,58,274288.0
130862,2021-02-11,Uttar Pradesh,Saharanpur,10097,9929,135,266387.0
130863,2021-02-11,Uttar Pradesh,Sambhal,3207,3019,45,309333.0
130864,2021-02-11,Uttar Pradesh,Sant Kabir Nagar,3414,3355,44,292606.0
130865,2021-02-11,Uttar Pradesh,Shahjahanpur,6946,6815,113,437195.0
130866,2021-02-11,Uttar Pradesh,Shamli,3659,3620,31,246597.0
130867,2021-02-11,Uttar Pradesh,Shrawasti,1366,1346,18,221566.0
130868,2021-02-11,Uttar Pradesh,Siddharthnagar,4088,4017,53,295047.0
130869,2021-02-11,Uttar Pradesh,Sitapur,4833,4745,81,289473.0
130870,2021-02-11,Uttar Pradesh,Sonbhadra,5000,4835,75,306175.0
130871,2021-02-11,Uttar Pradesh,Sultanpur,4988,4839,77,309395.0
130872,2021-02-11,Uttar Pradesh,Unnao,4554,4348,86,298886.0
130873,2021-02-11,Uttar Pradesh,Varanasi,23469,22936,456,595510.0
130874,2021-02-11,Uttarakhand,Almora,3257,3031,25,84443.0
130875,2021-02-11,Uttarakhand,Bageshwar,1540,1446,17,55626.0
130876,2021-02-11,Uttarakhand,Chamoli,3477,3352,15,90390.0
130877,2021-02-11,Uttarakhand,Champawat,1818,1721,9,95068.0
130878,2021-02-11,Uttarakhand,Dehradun,29542,28087,956,401496.0
130879,2021-02-11,Uttarakhand,Haridwar,14065,13621,157,369542.0
130880,2021-02-11,Uttarakhand,Nainital,12654,12246,232,204422.0
130881,2021-02-11,Uttarakhand,Pauri Garhwal,5156,5043,59,138878.0
130882,2021-02-11,Uttarakhand,Pithoragarh,3356,3261,46,72686.0
130883,2021-02-11,Uttarakhand,Rudraprayag,2269,2234,10,52378.0
130884,2021-02-11,Uttarakhand,Tehri Garhwal,4230,4031,16,105111.0
130885,2021-02-11,Uttarakhand,Udham Singh Nagar,11517,11234,117,337292.0
130886,2021-02-11,Uttarakhand,Uttarkashi,3792,3643,17,120026.0
